Name,Category,CA,Co,CC,CBC,CG,HPC,Dif,FA,WD
fzeff (298),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (299),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (3),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (30),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (300),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (301),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (302),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (305),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (306),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (307),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (308),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (309),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (31),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (310),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (311),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (312),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (313),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (314),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (315),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (316),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (317),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (318),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (319),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (32),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (320),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (321),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (323),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (324),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (325),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (326),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (327),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (328),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (329),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (33),CA,1.0,0.0,0.0,0.0,2.0371238e-25,0.0,0.0,0.0,0.0
fzeff (330),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (331),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (332),FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fzeff (333),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (334),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (335),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (336),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (337),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (338),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (339),CA,1.0,0.0,0.0,0.0,1.2533432e-23,0.0,0.0,0.0,0.0
fzeff (34),CBC,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
fzeff (340),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (341),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (342),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (343),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (344),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (345),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (346),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (347),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (348),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (349),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (35),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (350),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (351),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (353),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (354),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (355),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (357),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (359),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (36),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (361),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (362),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (363),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (364),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (365),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (366),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (367),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (368),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (369),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (37),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (371),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (372),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (373),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (374),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (375),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (377),CG,0.0,0.0,4.5123904e-25,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (378),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (379),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (38),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (380),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (382),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (383),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (384),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (385),FA,0.0,0.0,0.0,0.0,0.00209391,0.0,0.0,0.9979061,0.0
fzeff (386),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (387),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (388),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (389),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (39),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (391),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (392),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (393),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (394),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (395),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (396),FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fzeff (397),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (4),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (40),CA,1.0,0.0,0.0,0.0,0.0,3.6234487e-22,0.0,0.0,0.0
fzeff (400),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (401),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (402),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (404),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (406),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (407),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (408),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (409),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (41),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (411),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (412),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (413),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (414),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (415),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (416),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (417),CA,1.0,0.0,0.0,0.0,1.1357386e-26,0.0,0.0,0.0,0.0
fzeff (418),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (419),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (42),CA,0.9999968,0.0,0.0,0.0,3.2725306e-06,0.0,0.0,0.0,0.0
fzeff (420),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (421),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (422),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (423),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (424),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (425),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (426),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (427),FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fzeff (428),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (429),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (43),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (430),FA,1.5545618e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.9999845,0.0
fzeff (431),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (432),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (433),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (435),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (436),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (437),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (438),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (439),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (44),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (440),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (441),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (442),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (443),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (444),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (445),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (446),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (447),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (448),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (449),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (45),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (450),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (451),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (452),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (453),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (454),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (455),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (456),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (459),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (46),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (460),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (461),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (462),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (463),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (464),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (465),CG,9.862382e-28,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (466),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (467),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (468),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (469),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (470),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (471),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (472),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (473),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (474),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (475),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (476),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (477),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (478),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (479),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (48),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (480),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (481),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (482),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (483),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (484),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (485),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (486),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (487),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (488),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (489),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (490),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (491),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (492),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (493),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (494),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (495),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (496),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (497),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (499),CA,1.0,0.0,0.0,3.6270582e-37,0.0,0.0,0.0,0.0,0.0
fzeff (5),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (500),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (501),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (503),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (504),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (505),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (506),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (508),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (509),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (51),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (510),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (511),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (512),CC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (513),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (514),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (515),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (516),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (517),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (518),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (519),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (52),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (520),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (521),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (522),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (524),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (525),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (526),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (527),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (528),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (529),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (53),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (530),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (531),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (532),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (533),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (534),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (54),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (55),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (57),FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
fzeff (58),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (59),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (6),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (61),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (62),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (63),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (64),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (65),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (66),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (68),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (69),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (70),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (71),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (72),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (73),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (74),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (76),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (77),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (78),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (79),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (8),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (81),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (82),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (83),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (84),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (85),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (86),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (87),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (88),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (9),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (90),CA,1.0,0.0,0.0,0.0,1.3120047e-31,0.0,0.0,0.0,0.0
fzeff (91),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (92),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (93),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (94),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (95),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (96),CG,2.0264708e-36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
fzeff (97),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fzeff (99),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (1),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (10),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (100),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (101),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (102),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (103),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (104),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (105),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (106),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (107),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (108),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (109),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (11),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (110),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (111),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (112),CG,3.7844655e-10,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (113),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (114),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (115),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (116),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ima (117),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ima (118),CA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ima (119),CG,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
